  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 12:26:48                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   3.4182577225144E+001  -4.3845804792281E-001
    6    2   4 1.8661598530049E-003  -5.5675954706662E+005  -1.5506152878673E+004
    7    4   4 1.8661598530049E-003   6.5792345485173E+003  -2.4260951804369E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    85:  MAGNETIC Z FIELD =   1680.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6038677731     CM-1    = -0.8688309891     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.603867773125            -0.868830989150    
          2       2        -0.648506787260            -0.933056570530    
          3       2        -0.626187280193            -0.900943779840    
          4       2        -0.603867773125            -0.868830989150    
          5       2        -0.539300948393            -0.775933734660    
          6       2        -0.534221782527            -0.768625948253    
          7       2        -0.516981441325            -0.743820943969    
          8       2        -0.430213289527            -0.618980933443    
          9       2        -0.430095109525            -0.618810898789    
         10       4        -0.648506787260            -0.933056570530    
         11       4        -0.626187280193            -0.900943779840    
         12       4        -0.603867773125            -0.868830989150    
         13       4        -0.556541289594            -0.800738738944    
         14       4        -0.539300948393            -0.775933734660    
         15       4        -0.534221782527            -0.768625948253    
         16       4        -0.516981441325            -0.743820943969    
         17       4        -0.464575791928            -0.668420907357    
         18       4        -0.464438915294            -0.668223972421    
         19       4        -0.452532796595            -0.651093724133    
         20       4        -0.447335450727            -0.643615903073    
         21       4        -0.442119408226            -0.636111181730    
         22       4        -0.430213289527            -0.618980933443    
         23       4        -0.430095109525            -0.618810898789    
         24       4        -0.365901521431            -0.526450648543    
         25       4        -0.360567298929            -0.518775892547    
         26       4        -0.355233076426            -0.511101136550    
         27       4        -0.349855940007            -0.503364637002    
         28       4        -0.343582014363            -0.494337857853    
         29       4        -0.343326957727            -0.493970888263    
         30       4        -0.257111833118            -0.369926560468    
         31       4        -0.256695682563            -0.369327812673    
         32       4        -0.256558805929            -0.369130877736    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598530049E-003   3.8694453894971E+001  -1.0384222953063E-001
    6    2   4 1.8661598530049E-003  -3.7043396423756E+005  -9.7827940813816E+002
    7    4   4 1.8661598530049E-003   4.3869121443271E+004  -2.2465545984044E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    86:  MAGNETIC Z FIELD =   1700.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6113150085     CM-1    = -0.8795458992     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.611315008519            -0.879545899238    
          2       2        -0.655942067904            -0.943754280399    
          3       2        -0.633628538211            -0.911650089818    
          4       2        -0.611315008519            -0.879545899238    
          5       2        -0.545684293016            -0.785117943306    
          6       2        -0.540593777128            -0.777793826750    
          7       2        -0.523370763324            -0.753013752726    
          8       2        -0.435544093402            -0.626650770798    
          9       2        -0.435426518129            -0.626481606214    
         10       4        -0.655942067904            -0.943754280399    
         11       4        -0.633628538211            -0.911650089818    
         12       4        -0.611315008519            -0.879545899238    
         13       4        -0.562907306820            -0.809898017331    
         14       4        -0.545684293016            -0.785117943306    
         15       4        -0.540593777128            -0.777793826750    
         16       4        -0.523370763324            -0.753013752726    
         17       4        -0.469872545736            -0.676041754263    
         18       4        -0.469736524182            -0.675846049596    
         19       4        -0.457857623095            -0.658754961379    
         20       4        -0.452649531933            -0.651261680239    
         21       4        -0.447422994490            -0.643741859015    
         22       4        -0.435544093402            -0.626650770798    
         23       4        -0.435426518129            -0.626481606214    
         24       4        -0.370166974727            -0.532587684119    
         25       4        -0.364822862011            -0.524898698311    
         26       4        -0.359478749295            -0.517209712503    
         27       4        -0.354092348043            -0.509459882928    
         28       4        -0.347853445035            -0.500483493539    
         29       4        -0.347599848208            -0.500118624287    
         30       4        -0.260322660476            -0.374546224630    
         31       4        -0.259909199840            -0.373951347027    
         32       4        -0.259773178286            -0.373755642359    

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    5    0   1 1.8661598531239E-003   4.2179218323798E+001  -1.1501977124316E-001
    6    2   4 1.8661598531239E-003  -3.3792691268528E+005  -1.5905036766626E+003
    7    4   4 1.8661598531239E-003  -2.6277059371853E+004  -1.6789426461195E-006

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    87:  MAGNETIC Z FIELD =   1720.000000     GAUSS
  REFERENCE ENERGY IS                          -0.6187622439     CM-1    = -0.8902608093     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.618762243914            -0.890260809326    
          2       2        -0.663377575788            -0.954452317217    
          3       2        -0.641069909851            -0.922356563271    
          4       2        -0.618762243914            -0.890260809326    
          5       2        -0.552067637640            -0.794302151953    
          6       2        -0.546965996939            -0.786962029274    
          7       2        -0.529759971703            -0.762206398008    
          8       2        -0.440874672068            -0.634320284128    
          9       2        -0.440757699492            -0.634151986690    
         10       4        -0.663377575788            -0.954452317217    
         11       4        -0.641069909851            -0.922356563271    
         12       4        -0.618762243914            -0.890260809326    
         13       4        -0.569273662876            -0.819057783219    
         14       4        -0.552067637640            -0.794302151953    
